Id,Type,Name,UnitPrice
0b1e814b-83ef-4f7c-b540-8c755b46702a,Non-Coffee,달고나라떼,4000
882b92c0-461c-4dc4-8600-fe19d5eb4f3c,Non-Coffee,고구마라떼,4000
53562b2a-557b-425d-a16b-bf8ef0223b5d,Coffee,에스프레소,3500
74c317fe-7b84-4f71-8b25-b7870c69188d,Bakery,플레인스콘,3500
29b9ea1a-2d5f-48ec-9e25-0aa3344a5e4e,Bakery,샌드위치,3300
e9ee5f08-869b-4246-a53c-1755106f71e8,Bakery,샌드위치,3300
4efa5ab1-e85e-4041-a6b0-ea21ddc87db5,Non-Coffee,달고나라떼,4000
fa63b931-8f78-414e-b73b-63c54d556953,Bakery,플레인스콘,3500
342f0eca-4c97-47b5-b009-3aed1b969390,Coffee,아인슈패너,5500
25c4b3a7-cad1-4fdc-900b-6d89eea37675,Non-Coffee,고구마라떼,4000
ea92a895-32e5-4952-a193-e60e0cb2ffb7,Bakery,초코스콘,3800
50c25c31-b39a-429c-873a-d40ca04629b2,Bakery,치즈케이크,4500
20c03dff-5fad-4ee7-b5e0-877ae994eb84,Bakery,샌드위치,3300
39192291-3920-49e5-a051-97f4df18dac8,Non-Coffee,토피넛라떼,4000
fe1cd06b-56a8-4956-bcb9-c6942f72b73c,Coffee,아메리카노,4000
a1d5f152-fd9d-4b4e-a92d-045a1d2a5e14,Bakery,샌드위치,3300
4ea48509-453f-4522-b09a-b528596f8b78,Non-Coffee,달고나라떼,4000
9a217e07-529a-4318-8412-a0f865f6df67,Bakery,치즈케이크,4500
6e5134d1-9e9a-4255-8340-1c09eeabf5cb,Bakery,치즈케이크,4500
ddeeb8e4-1ad3-4f0e-b3e4-da8b29ab284a,Non-Coffee,고구마라떼,4000
aeca6c0c-964d-421f-950f-99f6dbf2d97f,Coffee,아메리카노,4000
df68129b-8685-4abe-887c-70653a002c3a,Bakery,단팥빵,3500
a85bfd22-10b2-47e9-b6a5-ae439ab3ebfd,Coffee,아인슈패너,5500
e8c16610-7dd3-4148-b456-f9c8690220a7,Bakery,초코스콘,3800
5254accf-8022-4109-a2bf-10480100cf75,Coffee,아인슈패너,5500
e773e92f-91c6-4064-8d96-383abe43c151,Bakery,플레인스콘,3500
809df17f-e8c7-437f-aafd-4a88ebbed5bf,Non-Coffee,고구마라떼,4000
e4e02fb9-801a-476c-8ac0-2ba7fd1c2e70,Coffee,아인슈패너,5500
b9d3d907-e7bf-4584-b2bc-33e6157333b3,Coffee,카페라떼,4500
075d10a7-0f9c-4fc8-96fb-502962a7aab2,Coffee,에스프레소,3500
6ce087f6-21c7-4fe3-b416-8b929ff98808,Non-Coffee,초코라떼,4000
07051635-b32f-4edc-a40f-37128e343cda,Coffee,아메리카노,4000
1380ec44-b3c7-4603-b728-0d2a409cd00b,Bakery,크룽지,3500
cc414dba-4bdf-4ca3-8a2e-3947ca394f92,Coffee,에스프레소,3500
